This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/nixos.org) (preloaded format=pdflatex 1980.1.1)  20 APR 2024 21:34
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**cpxsln_rpt_prj_YYYY_Group_SurnameNS.tex
(./cpxsln_rpt_prj_YYYY_Group_SurnameNS.tex
LaTeX2e <2023-11-01>
L3 programming layer <2024-01-04>
(./G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(./GostBase.clo
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (./G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
\c@totalpage=\count187
\c@totaltable=\count188
\c@totalfigure=\count189
\c@totalbib=\count190
\GostAfterTitleSkip=\skip48
\GostBetweenTitleSkip=\skip49
\GostBeforTitleSkip=\skip50
\GostBeforNoTitleSkip=\skip51
\GostHTitleSpace=\skip52
\GostTitleIndent=\skip53
\Gost@ChapterIndent=\skip54
\Gost@MainChapterIndent=\skip55
\Gost@TitleDropSkip=\skip56
\c@chapter=\count191
\c@section=\count192
\c@subsection=\count193
\c@subsubsection=\count194
\NirTitleDropSkip=\skip57

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/cyrillic/t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/tools/bm.sty
Package: bm 2023/07/08 v1.2f Bold Symbol Support (DPC/FMi)
\symboldoperators=\mathgroup9
\symboldletters=\mathgroup10
\symboldsymbols=\mathgroup11
Package bm Info: No bold for \OMX/cmex/m/n, using \pmb.
Package bm Info: No bold for \T2A/cmr/m/up, using \pmb.
Package bm Info: No bold for \U/msa/m/n, using \pmb.
Package bm Info: No bold for \U/msb/m/n, using \pmb.
Package bm Info: No bold for \OML/cmr/m/up, using \pmb.
Package bm Info: No bold for \OMS/cmr/m/up, using \pmb.
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 149.
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/tools/array.sty
Package: array 2023/10/16 v2.5g Tabular extension package (FMi)
\col@sep=\dimen183
\ar@mcellbox=\box62
\extrarowheight=\dimen184
\NC@list=\toks32
\extratabsurround=\skip79
\backup@length=\skip80
\ar@cellbox=\box63
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/tools/multicol.sty
Package: multicol 2023/03/30 v1.9f multicolumn formatting (FMi)
\c@tracingmulticols=\count294
\mult@box=\box64
\multicol@leftmargin=\dimen185
\c@unbalance=\count295
\c@collectmore=\count296
\doublecol@number=\count297
\multicoltolerance=\count298
\multicolpretolerance=\count299
\full@width=\dimen186
\page@free=\dimen187
\premulticols=\dimen188
\postmulticols=\dimen189
\multicolsep=\skip81
\multicolbaselineskip=\skip82
\partial@page=\box65
\last@line=\box66
\mc@boxedresult=\box67
\maxbalancingoverflow=\dimen190
\mult@rightbox=\box68
\mult@grightbox=\box69
\mult@firstbox=\box70
\mult@gfirstbox=\box71
\@tempa=\box72
\@tempa=\box73
\@tempa=\box74
\@tempa=\box75
\@tempa=\box76
\@tempa=\box77
\@tempa=\box78
\@tempa=\box79
\@tempa=\box80
\@tempa=\box81
\@tempa=\box82
\@tempa=\box83
\@tempa=\box84
\@tempa=\box85
\@tempa=\box86
\@tempa=\box87
\@tempa=\box88
\@tempa=\box89
\@tempa=\box90
\@tempa=\box91
\@tempa=\box92
\@tempa=\box93
\@tempa=\box94
\@tempa=\box95
\@tempa=\box96
\@tempa=\box97
\@tempa=\box98
\@tempa=\box99
\@tempa=\box100
\@tempa=\box101
\@tempa=\box102
\@tempa=\box103
\@tempa=\box104
\@tempa=\box105
\@tempa=\box106
\@tempa=\box107
\c@minrows=\count300
\c@columnbadness=\count301
\c@finalcolumnbadness=\count302
\last@try=\dimen191
\multicolovershoot=\dimen192
\multicolundershoot=\dimen193
\mult@nat@firstbox=\box108
\colbreak@box=\box109
\mc@col@check@num=\count303
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/relsize/relsize.sty
Package: relsize 2013/03/29 ver 4.1
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen194
\lightrulewidth=\dimen195
\cmidrulewidth=\dimen196
\belowrulesep=\dimen197
\belowbottomsep=\dimen198
\aboverulesep=\dimen199
\abovetopsep=\dimen256
\cmidrulesep=\dimen257
\cmidrulekern=\dimen258
\defaultaddspace=\dimen259
\@cmidla=\count304
\@cmidlb=\count305
\@aboverulesep=\dimen260
\@belowrulesep=\dimen261
\@thisruleclass=\count306
\@lastruleclass=\count307
\@thisrulewidth=\dimen262
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/ulem/ulem.sty
\UL@box=\box110
\UL@hyphenbox=\box111
\UL@skip=\skip83
\UL@hook=\toks33
\UL@height=\dimen263
\UL@pe=\count308
\UL@pixel=\dimen264
\ULC@box=\box112
Package: ulem 2019/11/18
\ULdepth=\dimen265
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/gitinfo2/gitinfo2.sty
Package: gitinfo2 2015/11/22 v2.0.7 git revision information

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count309
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/xstring/xstring.sty
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/xstring/xstring.tex
\xs_counta=\count310
\xs_countb=\count311
)
Package: xstring 2023/08/22 v1.86 String manipulations (CT)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/eso-pic/eso-pic.sty
Package: eso-pic 2023/05/03 v3.0c eso-pic (RN)
\ESO@tempdima=\dimen266
\ESO@tempdimb=\dimen267

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/xcolor/xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
))
Package gitinfo2 Info: gitinfo2 found : ../../../.git/gitHeadInfo.gin
(gitinfo2)              on input line 128.

(/home/tesserakt/Documents/Programming/Rust/Kodept/docs/nirs/build//../../../.g
it/gitHeadInfo.gin)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/gitinfo2/gitexinfo.sty
Package: gitexinfo 2015/11/22 v2.0.7 Auxiliary package for gitinfo2
))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/hyperref/hyperref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count312
)
\@linkdim=\dimen268
\Hy@linkcounter=\count313
\Hy@pagecounter=\count314

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/hyperref/pd1enc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup12
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count315

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/hyperref/puenc.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup13
)
Package hyperref Info: Option `unicode' set `true' on input line 3167.
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count316

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen269

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count317
\Field@Width=\dimen270
\Fld@charsize=\dimen271
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count318
\c@Item=\count319
\c@Hfootnote=\count320
)
Package hyperref Info: Driver (autodetected): hpdftex.

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/hyperref/hpdftex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count321
\c@bookmark@seq@number=\count322

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip84
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/hyperxmp/hyperxmp.sty
Package: hyperxmp 2023/09/10 v5.12 Store hyperref metadata in XMP format
\hyxmp@aep@toks=\toks34

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/ifmtarg/ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
)
\@hyxmp@count=\count323

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/oberdiek/ifdraft.sty
Package: ifdraft 2016/05/16 v1.4 Detect class options draft and final (HO)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
))

Package hyperref Warning: Option `bookmarks' has already been used,
(hyperref)                setting the option has no effect on input line 63.

Package hyperref Info: Option `pdftoolbar' set `true' on input line 63.
Package hyperref Info: Option `pdfmenubar' set `true' on input line 63.
Package hyperref Info: Option `pdffitwindow' set `false' on input line 63.
Package hyperref Info: Option `pdfnewwindow' set `true' on input line 63.
Package hyperref Info: Option `colorlinks' set `true' on input line 63.

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/tools/xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/glossaries/base/glossaries.sty
Package: glossaries 2023/09/29 v4.53 (NLCT)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/xkeyval/xkeyval.tex
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/xkeyval/xkvutils.tex
\XKV@toks=\toks35
\XKV@tempa@toks=\toks36
)
\XKV@depth=\count324
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/mfirstuc/mfirstuc.sty
Package: mfirstuc 2022/10/14 v2.08 (NLCT)
\@glsmfirst=\toks37
\@glsmrest=\toks38
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/xfor/xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/datatool/datatool-base.sty
Package: datatool-base 2019/09/27 v2.32 (NLCT)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/substr/substr.sty
Package: substr 2009/10/20 v1.2 Handle substrings
\c@su@anzahl=\count325
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/datatool/datatool-fp.sty
Package: datatool-fp 2019/09/27 v2.32 (NLCT)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/fp/fp.sty
Package: fp 1995/04/02

`Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/fp/defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count326
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/fp/fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count327
\FP@xia=\count328
\FP@xib=\count329
\FP@xfa=\count330
\FP@xfb=\count331
\FP@rega=\count332
\FP@regb=\count333
\FP@regs=\count334
\FP@times=\count335
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/fp/fp-addons.sty
Package: fp-addons 1995/03/15
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/fp/fp-snap.sty
Package: fp-snap 1995/04/05
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/fp/fp-exp.sty
Package: fp-exp 1995/04/03
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/fp/fp-trigo.sty
Package: fp-trigo 1995/04/14
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/fp/fp-pas.sty
Package: fp-pas 1994/08/29
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/fp/fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count336
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/fp/fp-eqn.sty
Package: fp-eqn 1995/04/03
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/fp/fp-upn.sty
Package: fp-upn 1996/10/21
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/fp/fp-eval.sty
Package: fp-eval 1995/04/03
)))
\@dtl@toks=\toks39
\@dtl@tmpcount=\count337
\dtl@tmplength=\skip85
\dtl@sortresult=\count338
\@dtl@numgrpsepcount=\count339
\@dtl@datatype=\count340
\dtl@codeA=\count341
\dtl@codeB=\count342
\@dtl@foreach@level=\count343
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/tracklang/tracklang.sty
Package: tracklang 2022/12/13 v1.6.1 (NLCT) Track Languages

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/gen
eric/tracklang/tracklang.tex))

Package glossaries Warning: No language module detected for `russian'.
(glossaries)                Language modules need to be installed separately.
(glossaries)                Please check on CTAN for a bundle called
(glossaries)                `glossaries-russian' or similar.


(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/glossaries-english/glossaries-english.ldf
File: glossaries-english.ldf 2014/11/23 v1.0
)
\gls@level=\count344
\@gls@tmpb=\toks40
\gls@tmplen=\skip86
\glskeylisttok=\toks41
\glslabeltok=\toks42
\glsshorttok=\toks43
\glslongtok=\toks44

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/glossaries/styles/glossary-hypernav.sty
Package: glossary-hypernav 2023/09/29 v4.53 (NLCT)
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/glossaries/styles/glossary-list.sty
Package: glossary-list 2023/09/29 v4.53 (NLCT)
\glslistdottedwidth=\skip87
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/glossaries/styles/glossary-long.sty
Package: glossary-long 2023/09/29 v4.53 (NLCT)
\glsdescwidth=\skip88
\glspagelistwidth=\skip89
)
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/glossaries/styles/glossary-super.sty
Package: glossary-super 2023/09/29 v4.53 (NLCT)

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/supertabular/supertabular.sty
Package: supertabular 2020/02/02 v4.1g the supertabular environment
\c@tracingst=\count345
\ST@wd=\dimen272
\ST@rightskip=\skip90
\ST@leftskip=\skip91
\ST@parfillskip=\skip92
\ST@pageleft=\dimen273
\ST@headht=\dimen274
\ST@tailht=\dimen275
\ST@pagesofar=\dimen276
\ST@pboxht=\dimen277
\ST@lineht=\dimen278
\ST@prevht=\dimen279
\ST@toadd=\dimen280
\ST@dimen=\dimen281
\ST@pbox=\box113
))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/glossaries/styles/glossary-tree.sty
Package: glossary-tree 2023/09/29 v4.53 (NLCT)
\glstreeindent=\skip93
))
(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/glossaries-extra/glossaries-extra.sty
Package: glossaries-extra 2023/09/29 v1.53 (NLCT)
\@glsxtr@leveloffset=\count346
\glsxtrresourcecount=\count347
\@glsxtrnewgls@inner=\count348
\glsshortpltok=\toks45
\glslongpltok=\toks46

(/nix/store/9wfzpbig5gll5va7ylcqxvjpmdzq5c24-texlive-2023-env-texmfdist/tex/lat
ex/glossaries-extra/glossaries-extra-abbrstyles.def
File: glossaries-extra-abbrstyles.def 2023/06/28 v1.52 (NLCT)
)
\mglselementindex=\count349
)
runsystem(makeindex -s cpxsln_rpt_prj_YYYY_Group_SurnameNS.ist -t cpxsln_rpt_pr
j_YYYY_Group_SurnameNS.glg -o cpxsln_rpt_prj_YYYY_Group_SurnameNS.gls cpxsln_rp
t_prj_YYYY_Group_SurnameNS.glo)...executed safely (allowed).

runsystem(makeindex -s cpxsln_rpt_prj_YYYY_Group_SurnameNS.ist -t cpxsln_rpt_pr
j_YYYY_Group_SurnameNS.glg-abr -o cpxsln_rpt_prj_YYYY_Group_SurnameNS.gls-abr c
pxsln_rpt_prj_YYYY_Group_SurnameNS.glo-abr)...executed safely (allowed).

\glswrite=\write3
\glo@main@file=\write4
\openout4 = `cpxsln_rpt_prj_YYYY_Group_SurnameNS.glo'.

Package glossaries Info: Writing glossary file cpxsln_rpt_prj_YYYY_Group_Surnam
eNS.glo on input line 73.
\glo@abbreviations@file=\write5
\openout5 = `cpxsln_rpt_prj_YYYY_Group_SurnameNS.glo-abr'.

Package glossaries Info: Writing glossary file cpxsln_rpt_prj_YYYY_Group_Surnam
eNS.glo-abr on input line 73.

