This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.12) (preloaded format=pdflatex 2022.12.16)  17 DEC 2022 22:07
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**./cpxsln_rpt_prj_YYYY_Group_SurnameNS.tex
(cpxsln_rpt_prj_YYYY_Group_SurnameNS.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2022-11-02> (G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(GostBase.clo (C:\Program Files\MiKTeX 2.9\tex/latex/extsizes\size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)) (G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
\c@totalpage=\count185
\c@totaltable=\count186
\c@totalfigure=\count187
\c@totalbib=\count188
\GostAfterTitleSkip=\skip48
\GostBetweenTitleSkip=\skip49
\GostBeforTitleSkip=\skip50
\GostBeforNoTitleSkip=\skip51
\GostHTitleSpace=\skip52
\GostTitleIndent=\skip53
\Gost@ChapterIndent=\skip54
\Gost@MainChapterIndent=\skip55
\Gost@TitleDropSkip=\skip56
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\NirTitleDropSkip=\skip57

(C:\Program Files\MiKTeX 2.9\tex/latex/t2\mathtext.sty
Package: mathtext 2018/04/13 v1.1 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 119.
) (C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2022/06/11 v1.0j Cyrillic encoding definition file
Now handling font encoding T2A ...
\decimalpart=\count305
)
Package: xstring 2021/07/21 v1.84 String manipulations (CT)
)
(C:\Program Files\MiKTeX 2.9\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)

(C:\Program Files\MiKTeX 2.9\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)
(C:\Program Files\MiKTeX 2.9\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
(C:\Program Files\MiKTeX 2.9\tex/latex/eso-pic\eso-pic.sty
Package: eso-pic 2020/10/14 v3.0a eso-pic (RN)
\ESO@tempdima=\dimen256
\ESO@tempdimb=\dimen257
 (C:\Program Files\MiKTeX 2.9\tex/latex/xcolor\xcolor.sty
Package: xcolor 2022/06/12 v2.14 LaTeX color extensions (UK)

(C:\Program Files\MiKTeX 2.9\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.

(C:\Program Files\MiKTeX 2.9\tex/latex/graphics\mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1353.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1357.
Package xcolor Info: Model `RGB' extended on input line 1369.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1371.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1374.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1375.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1376.
))
Package gitinfo2 Info: gitinfo2 found : ../../.git/gitHeadInfo.gin
(gitinfo2)              on input line 128.
 (../../.git/gitHeadInfo.gin)
(C:\Program Files\MiKTeX 2.9\tex/latex/gitinfo2\gitexinfo.sty
Package: gitexinfo 2015/11/22 v2.0.7 Auxiliary package for gitinfo2
))
(C:\Program Files\MiKTeX 2.9\tex/latex/hyperxmp\hyperxmp.sty
Package: hyperxmp 2020/11/22 v5.9 Store hyperref metadata in XMP format
\hyxmp@aep@toks=\toks33

(C:\Program Files\MiKTeX 2.9\tex/generic/pdfescape\pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(C:\Program Files\MiKTeX 2.9\tex/generic/pdftexcmds\pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)

(C:\Program Files\MiKTeX 2.9\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(C:\Program Files\MiKTeX 2.9\tex/generic/stringenc\stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO)
)
(C:\Program Files\MiKTeX 2.9\tex/generic/intcalc\intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
) (C:\Program Files\MiKTeX 2.9\tex/latex/ifmtarg\ifmtarg.sty
Package: ifmtarg 2018/04/16 v1.2b check for an empty argument
) (C:\Program Files\MiKTeX 2.9\tex/latex/oberdiek\ifdraft.sty
Package: ifdraft 2016/05/16 v1.4 Detect class options draft and final (HO)
)
(C:\Program Files\MiKTeX 2.9\tex/latex/totpages\totpages.sty
Package: totpages 2005/09/19 v2.00 Totpages Package (muewi)

(C:\Program Files\MiKTeX 2.9\tex/latex/everyshi\everyshi.sty
Package: everyshi 2020/11/18 v4.00 EveryShipout Package
))
(C:\Program Files\MiKTeX 2.9\tex/generic/iftex\ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
))
(C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\hyperref.sty
Package: hyperref 2022-11-13 v7.00u Hypertext links for LaTeX

(C:\Program Files\MiKTeX 2.9\tex/generic/kvdefinekeys\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Program Files\MiKTeX 2.9\tex/latex/hycolor\hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Program Files\MiKTeX 2.9\tex/latex/letltxmacro\letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Program Files\MiKTeX 2.9\tex/latex/auxhook\auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section

(C:\Program Files\MiKTeX 2.9\tex/latex/refcount\refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Program Files\MiKTeX 2.9\tex/generic/gettitlestring\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count306
)
\@linkdim=\dimen258
\Hy@linkcounter=\count307
\Hy@pagecounter=\count308

(C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\pd1enc.def
File: pd1enc.def 2022-11-13 v7.00u Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
\symPD1letters=\mathgroup12
)
(C:\Program Files\MiKTeX 2.9\tex/generic/etexcmds\etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count309

(C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\puenc.def
File: puenc.def 2022-11-13 v7.00u Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
\symPUletters=\mathgroup13
)
Package hyperref Info: Option `unicode' set `true' on input line 3149.
Package hyperref Info: Hyper figures OFF on input line 4162.
Package hyperref Info: Link nesting OFF on input line 4167.
Package hyperref Info: Hyper index ON on input line 4170.
Package hyperref Info: Plain pages OFF on input line 4177.
Package hyperref Info: Backreferencing OFF on input line 4182.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4410.
\c@Hy@tempcnt=\count310
 (C:\Program Files\MiKTeX 2.9\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4748.
\XeTeXLinkMargin=\dimen259

(C:\Program Files\MiKTeX 2.9\tex/generic/bitset\bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Program Files\MiKTeX 2.9\tex/generic/bigintcalc\bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count311
\Field@Width=\dimen260
\Fld@charsize=\dimen261
Package hyperref Info: Hyper figures OFF on input line 6027.
Package hyperref Info: Link nesting OFF on input line 6032.
Package hyperref Info: Hyper index ON on input line 6035.
Package hyperref Info: backreferencing OFF on input line 6042.
Package hyperref Info: Link coloring OFF on input line 6047.
Package hyperref Info: Link coloring with OCG OFF on input line 6052.
Package hyperref Info: PDF/A mode OFF on input line 6057.

(C:\Program Files\MiKTeX 2.9\tex/latex/base\atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count312
\c@Item=\count313
\c@Hfootnote=\count314
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Program Files\MiKTeX 2.9\tex/latex/hyperref\hpdftex.def
File: hpdftex.def 2022-11-13 v7.00u Hyperref driver for pdfTeX

(C:\Program Files\MiKTeX 2.9\tex/latex/base\atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count315
\c@bookmark@seq@number=\count316

(C:\Program Files\MiKTeX 2.9\tex/latex/rerunfilecheck\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Program Files\MiKTeX 2.9\tex/generic/uniquecounter\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip80
)

Package hyperref Warning: Option `bookmarks' has already been used,
(hyperref)                setting the option has no effect on input line 63.

Package hyperref Info: Option `pdftoolbar' set `true' on input line 63.
Package hyperref Info: Option `pdfmenubar' set `true' on input line 63.
Package hyperref Info: Option `pdffitwindow' set `false' on input line 63.
Package hyperref Info: Option `pdfnewwindow' set `true' on input line 63.
Package hyperref Info: Option `colorlinks' set `true' on input line 63.
(C:\Program Files\MiKTeX 2.9\tex/latex/tools\xspace.sty
Package: xspace 2014/10/28 v1.13 Space after command names (DPC,MH)
)
(C:\Program Files\MiKTeX 2.9\tex/latex/glossaries/base\glossaries.sty
Package: glossaries 2022/11/03 v4.52 (NLCT)

(C:\Program Files\MiKTeX 2.9\tex/latex/xkeyval\xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)
 (C:\Program Files\MiKTeX 2.9\tex/generic/xkeyval\xkeyval.tex
(C:\Program Files\MiKTeX 2.9\tex/generic/xkeyval\xkvutils.tex
\XKV@toks=\toks34
\XKV@tempa@toks=\toks35
)
\XKV@depth=\count317
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(C:\Program Files\MiKTeX 2.9\tex/latex/mfirstuc\mfirstuc.sty
Package: mfirstuc 2022/10/14 v2.08 (NLCT)
\@glsmfirst=\toks36
\@glsmrest=\toks37
) (C:\Program Files\MiKTeX 2.9\tex/latex/xfor\xfor.sty
Package: xfor 2009/02/05 v1.05 (NLCT)
)
(C:\Program Files\MiKTeX 2.9\tex/latex/datatool\datatool-base.sty
Package: datatool-base 2019/09/27 v2.32 (NLCT)

(C:\Program Files\MiKTeX 2.9\tex/latex/substr\substr.sty
Package: substr 2009/10/20 v1.2 Handle substrings
\c@su@anzahl=\count318
)
(C:\Program Files\MiKTeX 2.9\tex/latex/datatool\datatool-fp.sty
Package: datatool-fp 2019/09/27 v2.32 (NLCT)
 (C:\Program Files\MiKTeX 2.9\tex/latex/fp\fp.sty
Package: fp 1995/04/02

`Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich
(C:\Program Files\MiKTeX 2.9\tex/latex/fp\defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count319
) (C:\Program Files\MiKTeX 2.9\tex/latex/fp\fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count320
\FP@xia=\count321
\FP@xib=\count322
\FP@xfa=\count323
\FP@xfb=\count324
\FP@rega=\count325
\FP@regb=\count326
\FP@regs=\count327
\FP@times=\count328
)
(C:\Program Files\MiKTeX 2.9\tex/latex/fp\fp-addons.sty
Package: fp-addons 1995/03/15
) (C:\Program Files\MiKTeX 2.9\tex/latex/fp\fp-snap.sty
Package: fp-snap 1995/04/05
)
(C:\Program Files\MiKTeX 2.9\tex/latex/fp\fp-exp.sty
Package: fp-exp 1995/04/03
) (C:\Program Files\MiKTeX 2.9\tex/latex/fp\fp-trigo.sty
Package: fp-trigo 1995/04/14
)
(C:\Program Files\MiKTeX 2.9\tex/latex/fp\fp-pas.sty
Package: fp-pas 1994/08/29
) (C:\Program Files\MiKTeX 2.9\tex/latex/fp\fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count329
)
(C:\Program Files\MiKTeX 2.9\tex/latex/fp\fp-eqn.sty
Package: fp-eqn 1995/04/03
) (C:\Program Files\MiKTeX 2.9\tex/latex/fp\fp-upn.sty
Package: fp-upn 1996/10/21
)
(C:\Program Files\MiKTeX 2.9\tex/latex/fp\fp-eval.sty
Package: fp-eval 1995/04/03
)))
\@dtl@toks=\toks38
\@dtl@tmpcount=\count330
\dtl@tmplength=\skip81
\dtl@sortresult=\count331
\@dtl@numgrpsepcount=\count332
\@dtl@datatype=\count333
\dtl@codeA=\count334
\dtl@codeB=\count335
\@dtl@foreach@level=\count336
) (C:\Program Files\MiKTeX 2.9\tex/latex/tracklang\tracklang.sty
Package: tracklang 2022/12/13 v1.6.1 (NLCT) Track Languages
(C:\Program Files\MiKTeX 2.9\tex/generic/tracklang\tracklang.tex))

Package glossaries Warning: No language module detected for `russian'.
(glossaries)                Language modules need to be installed separately.
(glossaries)                Please check on CTAN for a bundle called
(glossaries)                `glossaries-russian' or similar.

(C:\Program Files\MiKTeX 2.9\tex/latex/glossaries-english\glossaries-english.ldf
File: glossaries-english.ldf 2014/11/23 v1.0
)
\gls@level=\count337
\@gls@tmpb=\toks39
\gls@tmplen=\skip82
\glskeylisttok=\toks40
\glslabeltok=\toks41
\glsshorttok=\toks42
\glslongtok=\toks43

(C:\Program Files\MiKTeX 2.9\tex/latex/glossaries/styles\glossary-hypernav.sty
Package: glossary-hypernav 2022/11/03 v4.52 (NLCT)
)
(C:\Program Files\MiKTeX 2.9\tex/latex/glossaries/styles\glossary-list.sty
Package: glossary-list 2022/11/03 v4.52 (NLCT)
\glslistdottedwidth=\skip83
)
(C:\Program Files\MiKTeX 2.9\tex/latex/glossaries/styles\glossary-long.sty
Package: glossary-long 2022/11/03 v4.52 (NLCT)
\glsdescwidth=\skip84
\glspagelistwidth=\skip85
)
(C:\Program Files\MiKTeX 2.9\tex/latex/glossaries/styles\glossary-super.sty
Package: glossary-super 2022/11/03 v4.52 (NLCT)

(C:\Program Files\MiKTeX 2.9\tex/latex/supertabular\supertabular.sty
Package: supertabular 2020/02/02 v4.1g the supertabular environment
\c@tracingst=\count338
\ST@wd=\dimen262
\ST@rightskip=\skip86
\ST@leftskip=\skip87
\ST@parfillskip=\skip88
\ST@pageleft=\dimen263
\ST@headht=\dimen264
\ST@tailht=\dimen265
\ST@pagesofar=\dimen266
\ST@pboxht=\dimen267
\ST@lineht=\dimen268
\ST@prevht=\dimen269
\ST@toadd=\dimen270
\ST@dimen=\dimen271
\ST@pbox=\box111
))
(C:\Program Files\MiKTeX 2.9\tex/latex/glossaries/styles\glossary-tree.sty
Package: glossary-tree 2022/11/03 v4.52 (NLCT)
\glstreeindent=\skip89
))
(C:\Program Files\MiKTeX 2.9\tex/latex/glossaries-extra\glossaries-extra.sty
Package: glossaries-extra 2022/11/08 v1.50 (NLCT)
\@glsxtr@leveloffset=\count339
\glsxtrresourcecount=\count340
\@glsxtrnewgls@inner=\count341
\glsshortpltok=\toks44
\glslongpltok=\toks45

(C:\Program Files\MiKTeX 2.9\tex/latex/glossaries-extra\glossaries-extra-abbrstyles.def
File: glossaries-extra-abbrstyles.def 2022/06/16 v1.48b (NLCT)
)
\mglselementindex=\count342
)
runsystem(makeindex -s cpxsln_rpt_prj_YYYY_Group_SurnameNS.ist -t cpxsln_rpt_prj_YYYY_Group_SurnameNS.glg -o cpxsln_rpt_
prj_YYYY_Group_SurnameNS.gls cpxsln_rpt_prj_YYYY_Group_SurnameNS.glo)...executed safely (allowed).

runsystem(makeindex -s cpxsln_rpt_prj_YYYY_Group_SurnameNS.ist -t cpxsln_rpt_prj_YYYY_Group_SurnameNS.glg-abr -o cpxsln_
rpt_prj_YYYY_Group_SurnameNS.gls-abr cpxsln_rpt_prj_YYYY_Group_SurnameNS.glo-abr)...executed safely (allowed).

\glswrite=\write3
\glo@main@file=\write4
\openout4 = `cpxsln_rpt_prj_YYYY_Group_SurnameNS.glo'.

Package glossaries Info: Writing glossary file cpxsln_rpt_prj_YYYY_Group_SurnameNS.glo on input line 73.
\glo@abbreviations@file=\write5
\openout5 = `cpxsln_rpt_prj_YYYY_Group_SurnameNS.glo-abr'.

Package glossaries Info: Writing glossary file cpxsln_rpt_prj_YYYY_Group_SurnameNS.glo-abr on input line 73.

(C:\Program Files\MiKTeX 2.9\tex/latex/paralist\paralist.sty
Package: paralist 2017/01/22 v2.7 Extended list environments
\pltopsep=\skip90
\plpartopsep=\skip91
\plitemsep=\skip92
\plparsep=\skip93
\pl@lab=\toks46
)
(C:\Program Files\MiKTeX 2.9\tex/latex/pdfpages\pdfpages.sty
Package: pdfpages 2022/10/09 v0.5w Insert pages of external PDF documents (AM)
 (C:\Program Files\MiKTeX 2.9\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count343
\calc@Bcount=\count344
\calc@Adimen=\dimen272
\calc@Bdimen=\dimen273
\calc@Askip=\skip94
\calc@Bskip=\skip95
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count345
\calc@Cskip=\skip96
)
\AM@pagewidth=\dimen274
\AM@pageheight=\dimen275
\AM@fboxrule=\dimen276

(C:\Program Files\MiKTeX 2.9\tex/latex/pdfpages\pppdftex.def
File: pppdftex.def 2022/10/09 v0.5w Pdfpages driver for pdfTeX (AM)
)
\pdfpages@includegraphics@status=\count346
\AM@pagebox=\box112
\AM@global@opts=\toks47
\AM@pagecnt=\count347
\AM@toc@title=\toks48
\c@AM@survey=\count348
\AM@templatesizebox=\box113
)
(C:\Program Files\MiKTeX 2.9\tex/latex/pgf/frontendlayer\tikz.sty
(C:\Program Files\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgf.sty
(C:\Program Files\MiKTeX 2.9\tex/latex/pgf/utilities\pgfrcs.sty
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfutil-common.tex
\pgfutil@everybye=\toks49
\pgfutil@tempdima=\dimen277
\pgfutil@tempdimb=\dimen278

(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfutil-common-lists.tex))
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfutil-latex.def
\pgfutil@abb=\box114
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfrcs.code.tex
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf\pgf.revision.tex)
Package: pgfrcs 2021/05/15 v3.1.9a (3.1.9a)
))
Package: pgf 2021/05/15 v3.1.9a (3.1.9a)

(C:\Program Files\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgfcore.sty
(C:\Program Files\MiKTeX 2.9\tex/latex/pgf/systemlayer\pgfsys.sty
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsys.code.tex
Package: pgfsys 2021/05/15 v3.1.9a (3.1.9a)

(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks50
\pgfkeys@temptoks=\toks51

(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/utilities\pgfkeysfiltered.code.tex
\pgfkeys@tmptoks=\toks52
))
\pgf@x=\dimen279
\pgf@y=\dimen280
\pgf@xa=\dimen281
\pgf@ya=\dimen282
\pgf@xb=\dimen283
\pgf@yb=\dimen284
\pgf@xc=\dimen285
\pgf@yc=\dimen286
\pgf@xd=\dimen287
\pgf@yd=\dimen288
\w@pgf@writea=\write6
\r@pgf@reada=\read3
\c@pgf@counta=\count349
\c@pgf@countb=\count350
\c@pgf@countc=\count351
\c@pgf@countd=\count352
\t@pgf@toka=\toks53
\t@pgf@tokb=\toks54
\t@pgf@tokc=\toks55
\pgf@sys@id@count=\count353

(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgf.cfg
File: pgf.cfg 2021/05/15 v3.1.9a (3.1.9a)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2021/05/15 v3.1.9a (3.1.9a)

(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2021/05/15 v3.1.9a (3.1.9a)
)))
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfsyssoftpath@smallbuffer@items=\count354
\pgfsyssoftpath@bigbuffer@items=\count355
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2021/05/15 v3.1.9a (3.1.9a)
))
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcore.code.tex
Package: pgfcore 2021/05/15 v3.1.9a (3.1.9a)

(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmath.code.tex
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathcalc.code.tex
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathutil.code.tex)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathparser.code.tex
\pgfmath@dimen=\dimen289
\pgfmath@count=\count356
\pgfmath@box=\box115
\pgfmath@toks=\toks56
\pgfmath@stack@operand=\toks57
\pgfmath@stack@operation=\toks58
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.code.tex
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.basic.code.tex)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.trigonometric.code.tex)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.random.code.tex)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.comparison.code.tex)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.base.code.tex)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.round.code.tex)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.misc.code.tex)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfunctions.integerarithmetics.code.tex)))
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count357
))
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/math\pgfint.code.tex)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@picminx=\dimen290
\pgf@picmaxx=\dimen291
\pgf@picminy=\dimen292
\pgf@picmaxy=\dimen293
\pgf@pathminx=\dimen294
\pgf@pathmaxx=\dimen295
\pgf@pathminy=\dimen296
\pgf@pathmaxy=\dimen297
\pgf@xx=\dimen298
\pgf@xy=\dimen299
\pgf@yx=\dimen300
\pgf@yy=\dimen301
\pgf@zx=\dimen302
\pgf@zy=\dimen303
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@path@lastx=\dimen304
\pgf@path@lasty=\dimen305
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@shorten@end@additional=\dimen306
\pgf@shorten@start@additional=\dimen307
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfpic=\box116
\pgf@hbox=\box117
\pgf@layerbox@main=\box118
\pgf@picture@serial@count=\count358
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgflinewidth=\dimen308
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@pt@x=\dimen309
\pgf@pt@y=\dimen310
\pgf@pt@temp=\dimen311
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2021/05/15 v3.1.9a (3.1.9a)
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfarrowsep=\dimen312
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgf@max=\dimen313
\pgf@sys@shading@range@num=\count359
\pgf@shadingcount=\count360
)
(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2021/05/15 v3.1.9a (3.1.9a)

(C:\Program Files\MiKTeX 2.9\tex/generic/pgf/basiclayer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2021/05/15 v3.1.9a (3.1.9a)
\pgfexternal@startupbox=\box119
))
